 Destination Port, Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Mean,Bwd Packet Length Max, Bwd Packet Length Mean, Fwd Header Length, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length.1, Subflow Fwd Bytes, Subflow Bwd Bytes,Init_Win_bytes_forward
443,4121,1454,374.6363636363636,4445,1454,370.4166666666667,701.2727272727273,7714,372.4347826086956,319.54545454545456,314.4166666666667,4121,4445,64240
443,2463,1284,351.85714285714283,1597,852,199.625,655.7142857142857,4590,270.6666666666667,296.14285714285717,144.125,2463,1597,64240
443,2703,1454,245.72727272727272,6418,1454,641.8,443.45454545454544,4878,434.3333333333333,190.63636363636363,586.6,2703,6418,64240
443,4232,1454,302.2857142857143,6662,1454,444.1333333333333,556.5714285714286,7792,375.6551724137931,245.71428571428572,388.53333333333336,4232,6662,64240
443,4150,1454,319.2307692307692,6607,1454,471.92857142857144,590.4615384615385,7676,398.4074074074074,263.38461538461536,416.2142857142857,4150,6607,64240
443,2970,1454,198.0,7919,1454,719.9090909090909,348.0,5220,418.8076923076923,140.0,664.8181818181819,2970,7919,64240
443,2825,1454,217.30769230769232,8217,1454,747.0,386.61538461538464,5026,460.0833333333333,161.46153846153845,691.9090909090909,2825,8217,64240
443,108,54,54.0,54,54,54.0,60.0,120,54.0,0.0,0.0,108,54,1019
443,4075,1454,239.7058823529412,7434,1454,464.625,431.4117647058824,7334,348.75757575757575,185.0,407.625,4075,7434,64240
443,3007,1454,250.58333333333334,4466,1454,406.0,453.1666666666667,5438,324.9130434782609,195.58333333333334,349.8181818181818,3007,4466,64240
30895,91,91,91.0,54,54,54.0,134.0,134,72.5,37.0,0.0,91,54,260
443,193,85,64.33333333333333,139,85,69.5,80.66666666666667,242,66.4,10.333333333333334,15.5,193,139,513
443,2676,1454,267.6,4569,1454,456.9,487.2,4872,362.25,211.2,401.7,2676,4569,64240
