Destination Port,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Mean,Fwd Header Length,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Bytes,Subflow Bwd Bytes,Init_Win_bytes_forward,prediction,probability,prediction_label
443.0,2444.0,1454.0,222.1818182,3817.0,1454.0,424.1111111,396.3636364,4360.0,313.05,166.0,368.7777778,2444.0,3817.0,64240.0,0,0.0005237984,BENIGN
443.0,2414.0,1454.0,241.4,3023.0,1454.0,377.875,434.8,4348.0,302.0555556,185.0,322.375,2414.0,3023.0,64240.0,0,0.00094161247,BENIGN
443.0,11296.0,1454.0,594.5263158,6618.0,1454.0,300.8181818,1141.052632,21680.0,436.9268293,539.8947368,246.2727273,11296.0,6618.0,64240.0,0,0.00037479223,BENIGN
443.0,7690.0,1454.0,480.625,10464.0,1454.0,581.3333333,913.25,14612.0,533.9411765,424.375,526.6666667,7690.0,10464.0,64240.0,0,0.0003593108,BENIGN
443.0,6220.0,1454.0,345.5555556,9554.0,1454.0,530.7777778,643.1111111,11576.0,438.1666667,288.2222222,475.4444444,6220.0,9554.0,64240.0,0,0.00031840635,BENIGN
443.0,6317.0,1454.0,300.8095238,8591.0,1454.0,452.1578947,553.6190476,11626.0,372.7,243.952381,396.8947368,6317.0,8591.0,64240.0,0,0.0003712617,BENIGN
443.0,5752.0,1454.0,359.5,5250.0,1454.0,262.5,671.0,10736.0,305.6111111,303.25,204.9,5752.0,5250.0,64240.0,0,0.0005432343,BENIGN
443.0,37828.0,1454.0,900.6666667,6083.0,1454.0,178.9117647,1753.333333,73640.0,577.7763158,846.3809524,119.8529412,37828.0,6083.0,64240.0,0,0.00097572873,BENIGN
443.0,2653.0,1454.0,221.0833333,9614.0,1454.0,801.1666667,394.1666667,4730.0,511.125,164.0833333,744.1666667,2653.0,9614.0,64240.0,0,0.00016753591,BENIGN
443.0,4989.0,1454.0,249.45,28012.0,1454.0,933.7333333,450.9,9018.0,660.02,193.05,878.9333333,4989.0,28012.0,64240.0,0,0.00017958909,BENIGN
443.0,2557.0,1454.0,213.0833333,9604.0,1454.0,800.3333333,378.1666667,4538.0,506.7083333,156.0833333,744.3333333,2557.0,9604.0,64240.0,0,0.00015808357,BENIGN
443.0,9831.0,1414.0,427.4347826,13628.0,1414.0,389.3714286,806.8695652,18558.0,404.4655172,370.826087,335.0285714,9831.0,13628.0,64240.0,0,0.0003480772,BENIGN
443.0,9878.0,1414.0,429.4782609,13903.0,1414.0,408.9117647,810.9565217,18652.0,417.2105263,372.3478261,354.5588235,9878.0,13903.0,64240.0,0,0.00034178508,BENIGN
443.0,2344.0,1454.0,293.0,4590.0,1454.0,573.75,538.0,4304.0,433.375,236.0,518.25,2344.0,4590.0,64240.0,0,0.00021732488,BENIGN
443.0,66.0,66.0,66.0,330.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,330.0,64240.0,0,2.4650819e-05,BENIGN
443.0,2742.0,1454.0,342.75,3774.0,1454.0,539.1428571,637.5,5100.0,434.4,285.75,483.4285714,2742.0,3774.0,64240.0,0,0.0005651911,BENIGN
443.0,66.0,66.0,66.0,330.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,330.0,64240.0,0,2.4650819e-05,BENIGN
443.0,3459.0,1454.0,288.25,7594.0,1454.0,542.4285714,528.5,6342.0,425.1153846,233.25,487.5714286,3459.0,7594.0,64240.0,0,0.00023297853,BENIGN
443.0,2419.0,1454.0,268.7777778,7787.0,1454.0,778.7,489.5555556,4406.0,537.1578947,209.4444444,723.5,2419.0,7787.0,64240.0,0,0.00013873584,BENIGN
443.0,2349.0,1454.0,261.0,6519.0,1454.0,651.9,474.0,4266.0,466.7368421,204.3333333,596.7,2349.0,6519.0,64240.0,0,0.0001413391,BENIGN
443.0,9494.0,1454.0,527.4444444,8512.0,1454.0,448.0,1006.888889,18124.0,486.6486486,471.4444444,393.3684211,9494.0,8512.0,64240.0,0,0.00040847613,BENIGN
443.0,4380.0,1454.0,398.1818182,7753.0,1454.0,553.7857143,748.3636364,8232.0,485.32,343.0909091,498.9285714,4380.0,7753.0,64240.0,0,0.0002780299,BENIGN
443.0,6214.0,1454.0,478.0,7666.0,1454.0,479.125,908.0,11804.0,478.6206897,423.0769231,423.625,6214.0,7666.0,64240.0,0,0.00039701114,BENIGN
443.0,2470.0,1454.0,274.4444444,6634.0,1454.0,663.4,500.8888889,4508.0,479.1578947,216.4444444,608.2,2470.0,6634.0,64240.0,0,0.00015463593,BENIGN
443.0,2198.0,1454.0,314.0,6805.0,1454.0,850.625,580.0,4060.0,600.2,258.2857143,795.125,2198.0,6805.0,64240.0,0,0.00010860748,BENIGN
443.0,6290.0,1454.0,419.3333333,7504.0,1454.0,536.0,790.6666667,11860.0,475.6551724,364.5333333,480.2857143,6290.0,7504.0,64240.0,0,0.0004119441,BENIGN
443.0,6131.0,1454.0,122.62,217360.0,1454.0,1367.044025,197.24,9862.0,1069.334928,68.14,1312.893082,6131.0,217360.0,64240.0,0,0.00096883357,BENIGN
443.0,3357.0,1454.0,335.7,2581.0,1429.0,368.7142857,623.4,6234.0,349.2941176,280.5,313.0,3357.0,2581.0,64240.0,0,0.0026560833,BENIGN
443.0,3633.0,1454.0,363.3,3352.0,1274.0,335.2,678.6,6786.0,349.25,308.1,278.8,3633.0,3352.0,64240.0,0,0.0015566519,BENIGN
443.0,6660.0,1454.0,208.125,13997.0,1454.0,358.8974359,368.25,11784.0,290.943662,152.625,304.2820513,6660.0,13997.0,64240.0,0,0.0002587837,BENIGN
443.0,22229.0,1454.0,966.4782609,9122.0,1454.0,434.3809524,1884.956522,43354.0,712.5227273,911.9565217,377.1428571,22229.0,9122.0,64240.0,0,0.0004378462,BENIGN
443.0,12292.0,1454.0,512.1666667,9173.0,1454.0,416.9545455,976.3333333,23432.0,466.6304348,457.1666667,361.8636364,12292.0,9173.0,64240.0,0,0.0003901264,BENIGN
443.0,2391.0,1454.0,239.1,6220.0,1454.0,691.1111111,430.2,4302.0,453.2105263,181.5,635.7777778,2391.0,6220.0,64240.0,0,0.00014767094,BENIGN
443.0,2248.0,1454.0,321.1428571,4569.0,1454.0,652.7142857,594.2857143,4160.0,486.9285714,265.4285714,597.0,2248.0,4569.0,64240.0,0,0.00016812884,BENIGN
443.0,2892.0,1454.0,289.2,3946.0,1454.0,493.25,530.4,5304.0,379.8888889,230.4,437.75,2892.0,3946.0,64240.0,0,0.0007205743,BENIGN
443.0,4212.0,1454.0,324.0,12837.0,1454.0,802.3125,600.0,7800.0,587.8965517,268.1538462,747.5625,4212.0,12837.0,64240.0,0,0.00024065207,BENIGN
443.0,7830.0,1454.0,460.5882353,7773.0,1454.0,431.8333333,873.1764706,14844.0,445.8,405.8823529,376.5,7830.0,7773.0,64240.0,0,0.00041754078,BENIGN
443.0,6292.0,1454.0,393.25,8903.0,1454.0,523.7058824,738.5,11816.0,460.4545455,337.75,468.2941176,6292.0,8903.0,64240.0,0,0.00035297376,BENIGN
443.0,6312.0,1454.0,394.5,7709.0,1454.0,453.4705882,741.0,11856.0,424.8787879,339.75,398.7647059,6312.0,7709.0,64240.0,0,0.00040531796,BENIGN
443.0,2340.0,1454.0,292.5,4223.0,1454.0,603.2857143,537.0,4296.0,437.5333333,235.5,547.5714286,2340.0,4223.0,64240.0,0,0.0002379486,BENIGN
443.0,3914.0,1454.0,391.4,5443.0,1454.0,388.7857143,734.8,7348.0,389.875,336.2,333.9285714,3914.0,5443.0,64240.0,0,0.0004998103,BENIGN
443.0,3860.0,1454.0,428.8888889,5443.0,1454.0,388.7857143,809.7777778,7288.0,404.4782609,373.5555556,333.9285714,3860.0,5443.0,64240.0,0,0.00047589515,BENIGN
443.0,3488.0,1454.0,268.3076923,5912.0,1454.0,454.7692308,488.6153846,6352.0,361.5384615,212.4615385,398.9230769,3488.0,5912.0,64240.0,0,0.00038627547,BENIGN
443.0,3146.0,1454.0,393.25,4898.0,1454.0,612.25,738.5,5908.0,502.75,337.75,556.75,3146.0,4898.0,64240.0,0,0.00038586438,BENIGN
443.0,3137.0,1454.0,313.7,6069.0,1454.0,433.5,579.4,5794.0,383.5833333,258.5,378.6428571,3137.0,6069.0,64240.0,0,0.00030551403,BENIGN
443.0,3860.0,1454.0,227.0588235,6572.0,1454.0,438.1333333,406.1176471,6904.0,326.0,170.9411765,382.5333333,3860.0,6572.0,64240.0,0,0.00035263135,BENIGN
443.0,51953.0,1454.0,927.7321429,28209.0,1354.0,503.7321429,1807.464286,101218.0,715.7321429,873.5178571,449.6607143,51953.0,28209.0,64240.0,0,0.0008440571,BENIGN
443.0,3179.0,1454.0,289.0,6412.0,1454.0,641.2,530.0,5830.0,456.7142857,233.9090909,586.0,3179.0,6412.0,64240.0,0,0.00025453008,BENIGN
443.0,3194.0,1454.0,245.6923077,4890.0,1454.0,326.0,443.3846154,5764.0,288.7142857,189.8461538,270.4,3194.0,4890.0,64240.0,0,0.00065386604,BENIGN
443.0,3096.0,1454.0,281.4545455,4915.0,1454.0,491.5,514.9090909,5664.0,381.4761905,226.3636364,436.7,3096.0,4915.0,64240.0,0,0.00047954352,BENIGN
443.0,3448.0,1454.0,246.2857143,4513.0,1454.0,347.1538462,444.5714286,6224.0,294.8518519,189.7142857,291.3076923,3448.0,4513.0,64240.0,0,0.0009047639,BENIGN
443.0,4027.0,1454.0,309.7692308,5129.0,1454.0,341.9333333,571.5384615,7430.0,327.0,254.8461538,286.3333333,4027.0,5129.0,64240.0,0,0.00065272226,BENIGN
443.0,2544.0,1454.0,282.6666667,4595.0,1454.0,574.375,517.3333333,4656.0,419.9411765,226.0,518.875,2544.0,4595.0,64240.0,0,0.00029232167,BENIGN
443.0,2273.0,1454.0,324.7142857,4070.0,1454.0,581.4285714,601.4285714,4210.0,453.0714286,269.0,525.7142857,2273.0,4070.0,64240.0,0,0.0002222864,BENIGN
443.0,2340.0,1454.0,292.5,4686.0,1454.0,585.75,537.0,4296.0,439.125,235.5,530.25,2340.0,4686.0,64240.0,0,0.00020636208,BENIGN
443.0,2392.0,1454.0,299.0,6193.0,1454.0,688.1111111,550.0,4400.0,505.0,243.5,632.7777778,2392.0,6193.0,64240.0,0,0.00014695892,BENIGN
443.0,2396.0,1454.0,266.2222222,4215.0,1454.0,526.875,484.4444444,4360.0,388.8823529,209.5555556,469.875,2396.0,4215.0,64240.0,0,0.00030263912,BENIGN
443.0,2230.0,1454.0,318.5714286,4331.0,1454.0,618.7142857,589.1428571,4124.0,468.6428571,262.8571429,563.5714286,2230.0,4331.0,64240.0,0,0.00018145167,BENIGN
443.0,66.0,66.0,66.0,58.0,58.0,58.0,84.0,84.0,62.0,0.0,0.0,66.0,58.0,64240.0,0,2.2820379e-05,BENIGN
443.0,66.0,66.0,66.0,58.0,58.0,58.0,84.0,84.0,62.0,0.0,0.0,66.0,58.0,64240.0,0,2.2820379e-05,BENIGN
443.0,66.0,66.0,66.0,58.0,58.0,58.0,84.0,84.0,62.0,0.0,0.0,66.0,58.0,64240.0,0,2.2820379e-05,BENIGN
443.0,2411.0,1454.0,267.8888889,7086.0,1454.0,787.3333333,487.7777778,4390.0,527.6111111,211.2222222,730.6666667,2411.0,7086.0,64240.0,0,0.00013573431,BENIGN
443.0,4956.0,1454.0,381.2307692,7600.0,1454.0,542.8571429,714.4615385,9288.0,465.037037,326.3076923,487.1428571,4956.0,7600.0,64240.0,0,0.000336449,BENIGN
443.0,3502.0,1253.0,291.8333333,7480.0,1253.0,623.3333333,535.6666667,6428.0,457.5833333,236.8333333,568.3333333,3502.0,7480.0,64240.0,0,0.00023251983,BENIGN
443.0,5936.0,1414.0,371.0,7744.0,1414.0,336.6956522,694.0,11104.0,350.7692308,314.75,282.173913,5936.0,7744.0,64240.0,0,0.0003920756,BENIGN
443.0,4576.0,1454.0,352.0,6523.0,1454.0,465.9285714,656.0,8528.0,411.0740741,297.0769231,410.2142857,4576.0,6523.0,64240.0,0,0.00040420628,BENIGN
443.0,2547.0,1454.0,212.25,6865.0,1454.0,572.0833333,376.5,4518.0,392.1666667,156.25,517.0833333,2547.0,6865.0,64240.0,0,0.000170367,BENIGN
443.0,2481.0,1454.0,413.5,1166.0,672.0,194.3333333,779.0,4674.0,303.9166667,357.5,138.3333333,2481.0,1166.0,64240.0,0,0.0019148772,BENIGN
443.0,330.0,66.0,66.0,0.0,0.0,0.0,84.0,420.0,66.0,0.0,0.0,330.0,0.0,64240.0,0,2.0909787e-05,BENIGN
443.0,2354.0,1454.0,294.25,4679.0,1454.0,668.4285714,540.5,4324.0,468.8666667,238.75,612.7142857,2354.0,4679.0,64240.0,0,0.00019241401,BENIGN
443.0,16150.0,1454.0,358.8888889,49744.0,1454.0,789.5873016,669.7777778,30140.0,610.1296296,304.6222222,735.3968254,16150.0,49744.0,64240.0,0,0.000286926,BENIGN
443.0,66.0,66.0,66.0,330.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,330.0,64240.0,0,2.4650819e-05,BENIGN
443.0,66.0,66.0,66.0,330.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,330.0,64240.0,0,2.4650819e-05,BENIGN
443.0,2266.0,1454.0,283.25,6286.0,1454.0,628.6,518.5,4148.0,475.1111111,227.75,573.4,2266.0,6286.0,64240.0,0,0.00013370707,BENIGN
443.0,3477.0,1454.0,347.7,1718.0,672.0,214.75,647.4,6474.0,288.6111111,292.5,159.25,3477.0,1718.0,64240.0,0,0.0040063295,BENIGN
443.0,330.0,66.0,66.0,0.0,0.0,0.0,84.0,420.0,66.0,0.0,0.0,330.0,0.0,64240.0,0,2.0909787e-05,BENIGN
443.0,3117.0,1454.0,346.3333333,5639.0,1454.0,433.7692308,644.6666667,5802.0,398.0,291.0,375.1538462,3117.0,5639.0,64240.0,0,0.00034318448,BENIGN
443.0,66.0,66.0,66.0,330.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,330.0,64240.0,0,2.4650819e-05,BENIGN
443.0,2658.0,1454.0,379.7142857,1812.0,1454.0,302.0,711.4285714,4980.0,343.8461538,324.0,246.0,2658.0,1812.0,64240.0,0,0.0024839763,BENIGN
443.0,66.0,66.0,66.0,330.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,330.0,64240.0,0,2.4650819e-05,BENIGN
443.0,3274.0,1454.0,233.8571429,7791.0,1454.0,519.4,419.7142857,5876.0,381.5517241,179.0,464.6,3274.0,7791.0,64240.0,0,0.00022365741,BENIGN
443.0,2265.0,1454.0,323.5714286,7103.0,1454.0,789.2222222,599.1428571,4194.0,585.5,267.8571429,732.5555556,2265.0,7103.0,64240.0,0,0.00011925522,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
443.0,25239.0,1454.0,764.8181818,12254.0,1354.0,360.4117647,1481.636364,48894.0,559.5970149,710.4545455,306.2941176,25239.0,12254.0,64240.0,0,0.00045686847,BENIGN
443.0,4703.0,1454.0,223.952381,7230.0,1454.0,278.0769231,399.9047619,8398.0,253.893617,169.3809524,223.6153846,4703.0,7230.0,64240.0,0,0.0003668432,BENIGN
443.0,6270.0,1454.0,418.0,7665.0,1454.0,479.0625,788.0,11820.0,449.516129,362.4,423.5625,6270.0,7665.0,64240.0,0,0.00040416408,BENIGN
443.0,6258.0,1454.0,417.2,7720.0,1454.0,454.1176471,786.4,11796.0,436.8125,362.4,398.7058824,6258.0,7720.0,64240.0,0,0.00040137046,BENIGN
443.0,4021.0,1454.0,365.5454545,5755.0,1454.0,639.4444444,683.0909091,7514.0,488.8,310.4545455,584.1111111,4021.0,5755.0,64240.0,0,0.0004170841,BENIGN
443.0,3064.0,1454.0,278.5454545,6816.0,1454.0,619.6363636,509.0909091,5600.0,449.0909091,223.4545455,564.9090909,3064.0,6816.0,64240.0,0,0.00022420335,BENIGN
443.0,3231.0,1454.0,323.1,4299.0,1454.0,429.9,598.2,5982.0,376.5,267.9,374.7,3231.0,4299.0,64240.0,0,0.0007560855,BENIGN
443.0,3928.0,1454.0,327.3333333,6882.0,1454.0,529.3846154,606.6666667,7280.0,432.4,272.3333333,473.5384615,3928.0,6882.0,64240.0,0,0.0003074155,BENIGN
443.0,4019.0,1438.0,401.9,5435.0,1454.0,494.0909091,755.8,7558.0,450.1904762,346.7,439.0,4019.0,5435.0,64240.0,0,0.00048205137,BENIGN
443.0,3469.0,1454.0,247.7857143,7709.0,1454.0,481.8125,447.5714286,6266.0,372.6,192.9285714,426.3125,3469.0,7709.0,64240.0,0,0.00023781095,BENIGN
443.0,2416.0,1454.0,241.6,7081.0,1454.0,590.0833333,435.2,4352.0,431.6818182,186.4,535.0833333,2416.0,7081.0,64240.0,0,0.00015073245,BENIGN
443.0,2338.0,1454.0,259.7777778,4235.0,1454.0,470.5555556,471.5555556,4244.0,365.1666667,204.4444444,415.2222222,2338.0,4235.0,64240.0,0,0.00029716975,BENIGN
443.0,2583.0,1454.0,215.25,6191.0,1354.0,476.2307692,382.5,4590.0,350.96,160.25,421.9230769,2583.0,6191.0,64240.0,0,0.00020460169,BENIGN
443.0,3635.0,1454.0,403.8888889,5405.0,1454.0,675.625,759.7777778,6838.0,531.7647059,348.5555556,620.125,3635.0,5405.0,64240.0,0,0.0003900831,BENIGN
5228.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,514.0,0,0.0023165683,BENIGN
443.0,10924.0,1454.0,642.5882353,12536.0,1454.0,626.8,1237.176471,21032.0,634.0540541,585.7647059,572.2,10924.0,12536.0,64240.0,0,0.00039460234,BENIGN
443.0,4097.0,1454.0,409.7,6501.0,1454.0,650.1,771.4,7714.0,529.9,353.3,594.9,4097.0,6501.0,64240.0,0,0.00033341732,BENIGN
443.0,5446.0,1454.0,605.1111111,3569.0,1454.0,446.125,1162.222222,10460.0,530.2941176,549.7777778,390.625,5446.0,3569.0,64240.0,0,0.00062336045,BENIGN
443.0,3356.0,1454.0,279.6666667,5509.0,1454.0,500.8181818,511.3333333,6136.0,385.4347826,223.6666667,445.7272727,3356.0,5509.0,64240.0,0,0.00041443718,BENIGN
443.0,3143.0,1454.0,314.3,7971.0,1454.0,468.8823529,580.6,5806.0,411.6296296,257.9,414.1764706,3143.0,7971.0,64240.0,0,0.00021016586,BENIGN
443.0,2308.0,1454.0,329.7142857,4219.0,1454.0,602.7142857,611.4285714,4280.0,466.2142857,274.0,547.0,2308.0,4219.0,64240.0,0,0.00021632573,BENIGN
443.0,66.0,66.0,66.0,264.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,264.0,64240.0,0,2.4320922e-05,BENIGN
443.0,2414.0,1454.0,241.4,7530.0,1454.0,470.625,434.8,4348.0,382.4615385,185.0,415.875,2414.0,7530.0,64240.0,0,0.0001574699,BENIGN
443.0,66.0,66.0,66.0,330.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,330.0,64240.0,0,2.4650819e-05,BENIGN
443.0,3528.0,1454.0,235.2,6780.0,1454.0,452.0,422.4,6336.0,343.6,180.4,397.2,3528.0,6780.0,64240.0,0,0.00029716155,BENIGN
443.0,2512.0,1454.0,251.2,7081.0,1454.0,590.0833333,454.4,4544.0,436.0454545,196.0,535.0833333,2512.0,7081.0,64240.0,0,0.0001621571,BENIGN
443.0,3161.0,1454.0,395.125,4903.0,1454.0,612.875,742.25,5938.0,504.0,339.625,557.375,3161.0,4903.0,64240.0,0,0.0003878853,BENIGN
443.0,4563.0,1454.0,380.25,6310.0,1454.0,485.3846154,712.5,8550.0,434.92,325.25,429.5384615,4563.0,6310.0,64240.0,0,0.0004187326,BENIGN
443.0,4275.0,1454.0,475.0,1948.0,1454.0,243.5,902.0,8118.0,366.0588235,419.6666667,186.5,4275.0,1948.0,64240.0,0,0.0020792345,BENIGN
443.0,4831.0,1414.0,301.9375,7690.0,1414.0,349.5454545,555.875,8894.0,329.5,245.6875,295.0,4831.0,7690.0,64240.0,0,0.00033171347,BENIGN
443.0,6378.0,1454.0,375.1764706,9010.0,1454.0,474.2105263,702.3529412,11940.0,427.4444444,319.7647059,418.9473684,6378.0,9010.0,64240.0,0,0.0003536088,BENIGN
443.0,6334.0,1454.0,422.2666667,8739.0,1454.0,582.6,796.5333333,11948.0,502.4333333,366.6666667,527.0,6334.0,8739.0,64240.0,0,0.0003612159,BENIGN
443.0,4743.0,1414.0,316.2,7634.0,1414.0,363.5238095,584.4,8766.0,343.8055556,259.8,308.952381,4743.0,7634.0,64240.0,0,0.00032800308,BENIGN
443.0,3144.0,1454.0,349.3333333,5317.0,1454.0,664.625,650.6666667,5856.0,497.7058824,294.0,609.125,3144.0,5317.0,64240.0,0,0.0003289049,BENIGN
443.0,4734.0,1454.0,430.3636364,5405.0,1454.0,386.0714286,812.7272727,8940.0,405.56,374.1818182,330.3571429,4734.0,5405.0,64240.0,0,0.0005394385,BENIGN
443.0,2339.0,1454.0,259.8888889,4537.0,1454.0,504.1111111,471.7777778,4246.0,382.0,204.5555556,448.7777778,2339.0,4537.0,64240.0,0,0.00024728142,BENIGN
443.0,3696.0,1454.0,336.0,3586.0,1274.0,298.8333333,624.0,6864.0,316.6086957,279.8181818,242.8333333,3696.0,3586.0,64240.0,0,0.0014795249,BENIGN
443.0,4750.0,1414.0,296.875,7773.0,1414.0,323.875,545.75,8732.0,313.075,239.875,269.375,4750.0,7773.0,64240.0,0,0.00032048675,BENIGN
443.0,6460.0,1454.0,358.8888889,8967.0,1454.0,498.1666667,669.7777778,12056.0,428.5277778,303.5555556,442.1666667,6460.0,8967.0,64240.0,0,0.00036048007,BENIGN
443.0,7880.0,1454.0,437.7777778,7937.0,1454.0,377.952381,827.5555556,14896.0,405.5641026,383.1111111,322.8095238,7880.0,7937.0,64240.0,0,0.00041413488,BENIGN
443.0,7774.0,1454.0,457.2941176,9009.0,1454.0,474.1578947,866.5882353,14732.0,466.1944444,401.8823529,418.8947368,7774.0,9009.0,64240.0,0,0.0003997204,BENIGN
443.0,6416.0,1454.0,401.0,9023.0,1454.0,474.8947368,754.0,12064.0,441.1142857,344.75,419.0,6416.0,9023.0,64240.0,0,0.00035416463,BENIGN
443.0,4842.0,1454.0,345.8571429,9023.0,1454.0,474.8947368,643.7142857,9012.0,420.1515152,290.1428571,419.0,4842.0,9023.0,64240.0,0,0.00025017126,BENIGN
443.0,3406.0,1454.0,227.0666667,5160.0,1454.0,396.9230769,406.1333333,6092.0,305.9285714,171.4666667,342.0,3406.0,5160.0,64240.0,0,0.00057938526,BENIGN
443.0,55.0,55.0,55.0,54.0,54.0,54.0,62.0,62.0,54.5,1.0,0.0,55.0,54.0,511.0,0,0.003484376,BENIGN
443.0,5056.0,1454.0,316.0,7655.0,1454.0,478.4375,584.0,9344.0,397.21875,261.25,423.6875,5056.0,7655.0,64240.0,0,0.00034689723,BENIGN
443.0,6308.0,1454.0,394.25,7666.0,1454.0,479.125,740.5,11848.0,436.6875,339.5,423.625,6308.0,7666.0,64240.0,0,0.00040727697,BENIGN
443.0,108.0,54.0,54.0,54.0,54.0,54.0,60.0,120.0,54.0,0.0,0.0,108.0,54.0,511.0,0,0.0017092549,BENIGN
443.0,6254.0,1454.0,416.9333333,7612.0,1454.0,507.4666667,785.8666667,11788.0,462.2,362.1333333,451.8666667,6254.0,7612.0,64240.0,0,0.0004062161,BENIGN
443.0,4884.0,1454.0,348.8571429,7655.0,1454.0,478.4375,649.7142857,9096.0,417.9666667,294.0,423.6875,4884.0,7655.0,64240.0,0,0.00033170782,BENIGN
443.0,159.0,105.0,79.5,94.0,94.0,94.0,111.0,222.0,84.33333333,25.5,40.0,159.0,94.0,512.0,0,1.6281914e-05,BENIGN
443.0,5909.0,1454.0,454.5384615,5774.0,1454.0,339.6470588,861.0769231,11194.0,389.4333333,399.6153846,284.9411765,5909.0,5774.0,64240.0,0,0.00048091548,BENIGN
443.0,7654.0,1454.0,510.2666667,7840.0,1454.0,412.6315789,972.5333333,14588.0,455.7058824,455.4666667,356.7368421,7654.0,7840.0,64240.0,0,0.00041285867,BENIGN
443.0,6340.0,1454.0,396.25,7720.0,1454.0,454.1176471,744.5,11912.0,426.0606061,341.5,398.7058824,6340.0,7720.0,64240.0,0,0.0004055695,BENIGN
443.0,7372.0,1414.0,433.6470588,7967.0,1414.0,318.68,819.2941176,13928.0,365.2142857,376.8235294,264.2,7372.0,7967.0,64240.0,0,0.00040908813,BENIGN
443.0,282.0,66.0,56.4,174.0,66.0,58.0,64.8,324.0,57.0,0.0,0.0,282.0,174.0,64240.0,0,2.3147577e-05,BENIGN
443.0,360.0,66.0,60.0,318.0,66.0,63.6,72.0,432.0,61.63636364,0.0,0.0,360.0,318.0,64240.0,0,1.8951789e-05,BENIGN
443.0,5043.0,1454.0,420.25,1537.0,376.0,153.7,792.5,9510.0,299.0909091,365.25,98.5,5043.0,1537.0,64240.0,0,0.0012053881,BENIGN
443.0,2525.0,1454.0,420.8333333,955.0,357.0,159.1666667,793.6666667,4762.0,290.0,364.8333333,103.1666667,2525.0,955.0,64240.0,0,0.002036266,BENIGN
443.0,4980.0,1454.0,355.7142857,7599.0,1454.0,506.6,663.4285714,9288.0,433.7586207,300.8571429,451.8,4980.0,7599.0,64240.0,0,0.00034168133,BENIGN
443.0,6408.0,1454.0,356.0,8984.0,1454.0,499.1111111,664.0,11952.0,427.5555556,300.0,444.4444444,6408.0,8984.0,64240.0,0,0.00035702443,BENIGN
443.0,6354.0,1454.0,373.7647059,9102.0,1454.0,455.1,699.5294118,11892.0,417.7297297,317.6470588,399.9,6354.0,9102.0,64240.0,0,0.0003481891,BENIGN
443.0,3802.0,1454.0,422.4444444,6926.0,1454.0,692.6,796.8888889,7172.0,564.6315789,367.1111111,636.2,3802.0,6926.0,64240.0,0,0.00026682313,BENIGN
443.0,3738.0,1454.0,415.3333333,6925.0,1454.0,692.5,782.6666667,7044.0,561.2105263,360.0,636.1,3738.0,6925.0,64240.0,0,0.00026166785,BENIGN
443.0,2125.0,1454.0,354.1666667,3654.0,1454.0,522.0,660.3333333,3962.0,444.5384615,298.1666667,466.2857143,2125.0,3654.0,64240.0,0,0.0002007793,BENIGN
443.0,2774.0,1454.0,346.75,2878.0,1454.0,411.1428571,645.5,5164.0,376.8,289.75,355.4285714,2774.0,2878.0,64240.0,0,0.0013700873,BENIGN
443.0,4162.0,1454.0,520.25,2826.0,1454.0,403.7142857,992.5,7940.0,465.8666667,464.75,346.2857143,4162.0,2826.0,64240.0,0,0.00130081,BENIGN
443.0,29981.0,1454.0,82.13972603,2724208.0,1454.0,1429.280168,116.2794521,42442.0,1212.764861,28.10684932,1375.254984,29981.0,2724208.0,64240.0,0,0.0028606781,BENIGN
443.0,4290.0,1454.0,268.125,8041.0,1454.0,502.5625,488.25,7812.0,385.34375,213.375,447.8125,4290.0,8041.0,64240.0,0,0.00026415222,BENIGN
443.0,3616.0,1454.0,361.6,6862.0,1454.0,762.4444444,675.2,6752.0,551.4736842,305.2,705.7777778,3616.0,6862.0,64240.0,0,0.00025457234,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
